,0,1
0,思考,39
1,生活,28
2,患者,28
3,经历,26
4,人生,26
5,哲学,25
6,世界,23
7,善良,21
8,喜欢,21
9,希望,19
10,热爱,17
11,生命,16
12,感动,16
13,温柔,16
14,医患,15
15,文字,15
16,真正,15
17,读完,14
18,值得,14
19,坚定,14
20,力量,14
21,故事,13
22,关系,13
23,事件,13
24,大夫,13
25,内心,12
26,也许,12
27,善,12
28,通透,12
29,特别,12
30,非常,11
31,成为,11
32,相信,11
33,医者,11
34,鸡汤,11
35,真诚,11
36,哭,11
37,价值,10
38,人性,10
39,需要,10
40,其实,10
41,之后,10
42,了解,10
43,无法,9
44,永远,9
45,依然,9
46,普通人,9
47,目光,9
48,总是,9
49,医学,9
50,东西,9
51,伟大,9
52,大爱,9
53,意义,8
54,感受,8
55,可能,8
56,一颗,8
57,一点,8
58,理想,8
59,文笔,8
60,努力,8
61,感悟,8
62,优秀,8
63,内容,8
64,应该,8
65,职业,8
66,不能,8
67,医疗,8
68,身上,8
69,这是,8
70,智慧,8
71,病人,8
72,世间,7
73,道理,7
74,人间,7
75,透彻,7
76,善恶,7
77,三星,7
78,知道,7
79,一下,7
80,全书,7
81,前面,7
82,面对,7
83,不要,7
84,赤诚,7
85,光明,7
86,书里,7
87,真实,7
88,仁心,7
89,有点,7
90,时间,7
91,幸福,7
92,愿意,7
93,学习,7
94,照亮,7
95,原来,7
96,生死,7
97,温暖,7
98,坚强,7
99,选择,7
100,显得,7
101,伤害,7
102,文学,7
103,一直,7
104,能够,7
105,完美,7
106,每个,6
107,思想,6
108,赤子之心,6
109,陷入,6
110,能力,6
111,道德,6
112,分,6
113,人类,6
114,比较,6
115,发生,6
116,读者,6
117,幸运,6
118,工作,6
119,成长,6
120,后面,6
121,好人,6
122,容易,6
123,人物,6
124,那种,6
125,整个,6
126,不同,6
127,活,6
128,受伤,6
129,印象,6
130,美好,6
131,更加,6
132,时,6
133,圣人,6
134,理想主义者,6
135,一天,6
136,-,6
137,死亡,6
138,理想主义,5
139,信仰,5
140,坚持,5
141,自我,5
142,确实,5
143,正,5
144,普通,5
145,是因为,5
146,忍不住,5
147,朋友,5
148,痛苦,5
149,只能,5
150,爱,5
151,没,5
152,游戏,5
153,恶,5
154,老师,5
155,行业,5
156,一名,5
157,评价,5
158,大部分,5
159,产生,5
160,改变,5
161,事情,5
162,事业,5
163,～,5
164,找到,5
165,有意思,5
166,心有,5
167,慈悲,5
168,五星,5
169,实在,5
170,不想,5
171,里面,5
172,心中,5
173,真,5
174,出,5
175,表达,5
176,篇,5
177,学生,5
178,平凡,5
179,迷茫,5
180,正常,5
181,关注,5
182,善意,5
183,心,5
184,敬佩,5
185,初心,5
186,紧张,5
187,认识,5
188,真是,5
189,乐观,5
190,继续,5
191,充满,5
192,章节,5
193,难得,5
194,少年,5
195,理解,5
196,以前,5
197,失明,5
198,具有,5
199,花,4
200,前半部,4
201,听,4
202,纯粹,4
203,依旧,4
204,感,4
205,柔软,4
206,现在,4
207,本来,4
208,完整,4
209,吐槽,4
210,随笔,4
211,大众,4
212,最好,4
213,精神,4
214,提到,4
215,像是,4
216,走,4
217,看着,4
218,暴力,4
219,受害者,4
220,微光,4
221,存在,4
222,星,4
223,总,4
224,之间,4
225,大概,4
226,一章,4
227,启发,4
228,读书,4
229,想到,4
230,或许,4
231,一生,4
232,平静,4
233,描述,4
234,共情,4
235,恢复,4
236,有种,4
237,讨论,4
238,能量,4
239,自传,4
240,地铁,4
241,流泪,4
242,不断,4
243,心态,4
244,世上,4
245,重要,4
246,可爱,4
247,救治,4
248,时刻,4
249,必要,4
250,激励,4
251,有趣,4
252,天使,4
253,砍伤,4
254,很大,4
255,环境,4
256,意外,4
257,讲,4
258,笑,4
259,作品,4
260,苦难,4
261,心理,4
262,深刻,4
263,医院,4
264,支持,4
265,反思,4
266,科学,4
267,问,4
268,推荐,4
269,有人,4
270,保护,4
271,想法,4
272,遭遇,4
273,疾苦,4
274,态度,4
275,人心,4
276,不幸,4
277,传统,4
278,往往,4
279,问题,4
280,体系,4
281,境界,4
282,本质,4
283,一篇,4
284,治疗,4
285,最大,3
286,得到,3
287,欲望,3
288,热泪盈眶,3
289,时常,3
290,明白,3
291,难,3
292,放弃,3
293,始终,3
294,简单,3
295,体会,3
296,期待,3
297,案例,3
298,感激,3
299,营销,3
300,直接,3
301,恐怖,3
302,矛盾,3
303,枷锁,3
304,小学生,3
305,这书,3
306,语言,3
307,有限,3
308,无限,3
309,物质,3
310,远远,3
311,莫名,3
312,提醒,3
313,看见,3
314,记得,3
315,过程,3
316,心怀,3
317,之心,3
318,领域,3
319,完全,3
320,叙述,3
321,带,3
322,医术,3
323,过于,3
324,表现,3
325,身边,3
326,方式,3
327,仿佛,3
328,每天,3
329,烦恼,3
330,相比,3
331,带给,3
332,联名,3
333,无比,3
334,序言,3
335,保持,3
336,客观,3
337,菩萨,3
338,看透,3
339,平凡人,3
340,不了,3
341,丰富,3
342,至少,3
343,想要,3
344,坚守,3
345,无聊,3
346,捧,3
347,手中,3
348,脸庞,3
349,第一次,3
350,平和,3
351,这本,3
352,砍,3
353,那天,3
354,出诊,3
355,哲思,3
356,勇敢,3
357,期望,3
358,钦佩,3
359,这句,3
360,细腻,3
361,由衷,3
362,诱惑,3
363,榴莲,3
364,吻,3
365,教育,3
366,很快,3
367,教师,3
368,文,3
369,脆弱,3
370,自信,3
371,专注,3
372,眼科医生,3
373,毕竟,3
374,起来,3
375,已经,3
376,社会,3
377,意思,3
378,抑郁症,3
379,书中,3
380,做手术,3
381,出现,3
382,光,3
383,家属,3
384,心理学,3
385,打动,3
386,我会,3
387,最近,3
388,好友,3
389,轻松,3
390,带来,3
391,温和,3
392,品格,3
393,感慨,3
394,累,3
395,受,3
396,充满希望,3
397,序,3
398,孤独,3
399,看待,3
400,追求,3
401,读一读,3
402,绝望,3
403,十分,3
404,这一,3
405,四星,3
406,规则,3
407,理性,3
408,认知,3
409,接纳,3
410,好好,3
411,心灵,3
412,从事,3
413,羡慕,3
414,活着,3
415,新闻,3
416,初,3
417,情况,3
418,坏人,3
419,不可,3
420,利己,3
421,去年,3
422,落泪,3
423,边缘,3
424,所有人,3
425,不曾,3
426,艺术,3
427,稀里哗啦,2
428,正念,2
429,众多,2
430,太有,2
431,好像,2
432,活菩萨,2
433,泪点,2
434,买,2
435,断断续续,2
436,清楚,2
437,从来,2
438,害怕,2
439,虚无,2
440,后半段,2
441,想象,2
442,劫难,2
443,秩序,2
444,著作,2
445,同情心,2
446,有大爱,2
447,沉思,2
448,深度,2
449,微博上,2
450,相对,2
451,江西,2
452,作家,2
453,帮助,2
454,经手,2
455,最佳,2
456,悬壶济世,2
457,大医,2
458,一分,2
459,一把,2
460,泪,2
461,反正,2
462,感兴趣,2
463,汲取,2
464,程度,2
465,几乎,2
466,高洁,2
467,标签,2
468,当下,2
469,反复,2
470,满怀,2
471,逻辑,2
472,居然,2
473,高尚,2
474,灵魂,2
475,两个,2
476,模式,2
477,质朴,2
478,懂,2
479,好多,2
480,看过,2
481,做到,2
482,霸,2
483,仇恨,2
484,想起,2
485,罗翔,2
486,神圣,2
487,诗,2
488,蹩脚,2
489,厉害,2
490,温度,2
491,高,2
492,同学,2
493,高中,2
494,作文,2
495,第一,2
496,半本,2
497,成,2
498,篇幅,2
499,平庸,2
500,皮毛,2
501,标准答案,2
502,出书,2
503,工具,2
504,强烈推荐,2
505,事,2
506,朴实无华,2
507,生,2
508,不知,2
509,未来,2
510,祝愿,2
511,家人,2
512,幽默,2
513,这位,2
514,不到,2
515,今天,2
516,一份,2
517,那件事,2
518,七天,2
519,会读,2
520,很强,2
521,以后,2
522,分享,2
523,更好,2
524,活下去,2
525,尊重,2
526,打分,2
527,说实话,2
528,从医,2
529,人生哲学,2
530,从不,2
531,基本上,2
532,家长,2
533,上帝,2
534,中间,2
535,平时,2
536,佩服,2
537,开阔,2
538,心疼,2
539,炽热,2
540,此书,2
541,看得,2
542,赤子,2
543,正文,2
544,一星,2
545,挤,2
546,小时,2
547,上班,2
548,奉献,2
549,羞愧,2
550,脚踏实地,2
551,生病,2
552,好看,2
553,常常,2
554,病患,2
555,抑郁,2
556,梦想,2
557,现实,2
558,经常,2
559,尤其,2
560,放到,2
561,拆开,2
562,略显,2
563,流畅,2
564,伤,2
565,散文集,2
566,横祸,2
567,谈,2
568,遭到,2
569,下来,2
570,身为,2
571,疾病,2
572,治愈,2
573,这样的话,2
574,结尾,2
575,光辉,2
576,何止,2
577,回到,2
578,精湛,2
579,信念,2
580,友人,2
581,学霸,2
582,没想到,2
583,太好,2
584,治病,2
585,前半段,2
586,医务人员,2
587,学医,2
588,方面,2
589,名人,2
590,多余,2
591,做成,2
592,披萨,2
593,重,2
594,占,2
595,造就,2
596,独特,2
597,反,2
598,一部分,2
599,原因,2
600,专业性,2
601,理念,2
602,拥有,2
603,正向,2
604,灯塔,2
605,勇气,2
606,可惜,2
607,资深,2
608,外人,2
609,见闻,2
610,评论,2
611,付出,2
612,写得,2
613,远,2
614,少,2
615,文艺,2
616,寻找,2
617,吸引,2
618,无关,2
619,开篇,2
620,分子,2
621,人格,2
622,书读,2
623,后半部,2
624,病痛,2
625,懂得,2
626,知足,2
627,讲述,2
628,病,2
629,眼科,2
630,计划,2
631,神,2
632,发出,2
633,女童,2
634,捐献,2
635,家庭,2
636,手,2
637,之前,2
638,英国,2
639,临床,2
640,白大褂,2
641,方法,2
642,感触,2
643,公益,2
644,偶尔,2
645,喝,2
646,起到,2
647,感谢,2
648,差点,2
649,放在,2
650,大篇幅,2
651,一辈子,2
652,外界,2
653,格外,2
654,唯一,2
655,阅读,2
656,四十不惑,2
657,中年人,2
658,未免,2
659,不够,2
660,心路历程,2
661,访谈,2
662,用功,2
663,奔跑,2
664,份,2
665,剧里,2
666,宣传,2
667,形,2
668,无人,2
669,安然,2
670,处,2
671,功名,2
672,情绪,2
673,所控,2
674,永葆,2
675,沉默,2
676,如雷,2
677,目标,2
678,执着,2
679,命运,2
680,尊敬,2
681,年龄,2
682,变故,2
683,热情,2
684,上天,2
685,深陷,2
686,会有,2
687,很难,2
688,爱心,2
689,一如既往,2
690,忍受,2
691,难以,2
692,金钱,2
693,单纯,2
694,感恩,2
695,那份,2
696,善待,2
697,是不是,2
698,坚毅,2
699,生存,2
700,深深,2
701,震撼,2
702,安排,2
703,式,2
704,鸡血,2
705,多一星,2
706,触动,2
707,认为,2
708,个人,2
709,仍能,2
710,自有,2
711,清醒,2
712,了不起,2
713,碰伤,2
714,石头,2
715,拳打脚踢,2
716,搬开,2
717,前行,2
718,转化,2
719,共鸣,2
720,感同身受,2
721,曾经,2
722,类似,2
723,直白,2
724,所谓,2
725,中国,2
726,不得善终,2
727,机会,2
728,当事人,2
729,那段,2
730,碰到,2
731,行医,2
732,思维,2
733,创造,2
734,职业生涯,2
735,相当,2
736,整本书,2
737,精彩,2
738,心境,2
739,快乐,2
740,之苦,2
741,满足,2
742,坏事,2
743,庆幸,2
744,没能,2
745,角色,2
746,心里,2
747,爸爸,2
748,英雄,2
749,事物,2
750,大于,2
751,作用,2
752,悲天悯人,2
753,话,2
754,医闹,2
755,样子,2
756,突然,2
757,听说,2
758,包括,2
759,自爱,2
760,组合,2
761,光环,2
762,脱口秀,2
763,大会,2
764,总能,2
765,自省,2
766,强大,2
767,变得,2
768,群体,2
769,名字,2
770,无疑,2
771,字里行间,2
772,原谅,2
773,奋斗,2
774,新冠,2
775,疫情,2
776,此刻,2
777,最深,2
778,伤医,2
779,珍贵,2
780,决定,2
781,黑暗,2
782,这部,2
783,我要,2
784,活得,2
785,复杂,2
786,明亮,2
787,见过,2
788,太阳,2
789,两岁,2
790,定义,2
791,开头,2
792,冷漠,2
793,抱怨,2
794,共同,2
795,战胜,2
796,恶性事件,2
797,极致,2
798,更是,2
799,路,2
800,眼眶,2
801,过至,2
802,暗,2
803,实,2
804,阅历,2
805,见证,2
806,处世,2
807,开心,2
808,就读,2
809,蛮,2
810,词,2
811,科学家,2
812,相通,2
813,一定,2
814,导致,2
815,解决,2
816,越,2
817,无恒,2
818,德者,2
819,为医,2
820,看清,2
821,件,2
822,看山,2
823,山,2
824,看水,2
825,水,2
826,似乎,2
827,满分,2
828,下午,1
829,分哭,1
830,平静下来,1
831,人去,1
832,互相,1
833,传递,1
834,相处,1
835,相应,1
836,反馈,1
837,格言,1
838,大城市,1
839,裹挟,1
840,听得,1
841,进去,1
842,但陶,1
843,知行合一,1
844,说服力,1
845,抗拒,1
846,类人,1
847,错觉,1
848,受难,1
849,渡劫,1
850,全程,1
851,有活,1
852,三天,1
853,面,1
854,影响,1
855,坦诚,1
856,浑浑噩噩,1
857,播撒,1
858,漫无边际,1
859,尤为,1
860,冷静,1
861,身份,1
862,移情,1
863,包容,1
864,未,1
865,恪守,1
866,操蛋,1
867,次,1
868,泪如雨下,1
869,动力,1
870,决心,1
871,水平,1
872,欠,1
873,两句,1
874,简介,1
875,录,1
876,深沉,1
877,思辨,1
878,人之常情,1
879,常理,1
880,中学生,1
881,李医生,1
882,无数,1
883,之近,1
884,喜怒哀乐,1
885,奶奶,1
886,后现代,1
887,一言难尽,1
888,明明,1
889,苍生,1
890,却说,1
891,扔,1
892,海滩,1
893,沙,1
894,就事论事,1
895,严重,1
896,高估,1
897,出版,1
898,鼻涕,1
899,出版社,1
900,干脆,1
901,拍,1
902,偶像剧,1
903,效果,1
904,比罗翔,1
905,浅,1
906,广阔,1
907,良善,1
908,归结,1
909,本性,1
910,珍惜,1
911,加倍,1
912,酷爱,1
913,刻奇,1
914,造神,1
915,化,1
916,越过,1
917,恶来,1
918,讲善,1
919,幽幽,1
920,无论是,1
921,痛哭流涕,1
922,观众们,1
923,助人,1
924,卸下,1
925,却会,1
926,获得,1
927,永远都是,1
928,信任,1
929,一大半,1
930,一小半,1
931,行,1
932,各门,1
933,各派,1
934,入门,1
935,文词,1
936,修辞,1
937,俗套,1
938,灵气,1
939,无所谓,1
940,文学家,1
941,收藏,1
942,学到,1
943,知识点,1
944,溺水,1
945,春游,1
946,平实,1
947,读过,1
948,课,1
949,我服,1
950,修行,1
951,路上,1
952,师兄,1
953,大学,1
954,抢救,1
955,极端,1
956,知晓,1
957,姓名,1
958,不约而同,1
959,强调,1
960,之恶时,1
961,力量强大,1
962,赋权,1
963,之恶,1
964,可怕,1
965,不让,1
966,吞没,1
967,圆圈,1
968,正义,1
969,刑法学,1
970,讲义,1
971,法学,1
972,看似,1
973,相关,1
974,学科,1
975,善念,1
976,内为,1
977,寻光,1
978,律师,1
979,肩负,1
980,重任,1
981,对不起,1
982,读到,1
983,生死观,1
984,弃,1
985,造作,1
986,高中语文,1
987,训练,1
988,缘故,1
989,一大堆,1
990,空话,1
991,套话,1
992,添,1
993,四五个,1
994,干妈,1
995,妇女,1
996,之友,1
997,导师,1
998,李润要,1
999,素材,1
1000,集锦,1
1001,寥寥,1
1002,啰嗦,1
1003,走马观花,1
1004,博文,1
1005,非要,1
1006,抻,1
1007,性格,1
1008,价值观,1
1009,绝不会,1
1010,人读,1
1011,背,1
1012,警句,1
1013,句子,1
1014,从书中,1
1015,吸收,1
1016,只取,1
1017,突出,1
1018,刺,1
1019,写作文,1
1020,活成,1
1021,不太,1
1022,流量,1
1023,挣钱,1
1024,如果说,1
1025,三个,1
1026,钟南山,1
1027,张文宏,1
1028,旁观者,1
1029,旁观,1
1030,泪流满面,1
1031,人活,1
1032,无地自容,1
1033,幸福美满,1
1034,健全人,1
1035,鸡毛蒜皮,1
1036,小事,1
1037,劳神,1
1038,福中,1
1039,福,1
1040,胸襟,1
1041,纬度,1
1042,知足常乐,1
1043,早日康复,1
1044,同事,1
1045,皮,1
1046,埃斯,1
1047,风趣,1
1048,欠揍,1
1049,古板,1
1050,形象,1
1051,描写,1
1052,活灵活现,1
1053,太多人,1
1054,糊口,1
1055,晚上,1
1056,周五,1
1057,作业,1
1058,拖,1
1059,一拖,1
1060,一页,1
1061,棒,1
1062,知己,1
1063,中年,1
1064,好奇心,1
1065,兴趣,1
1066,剩下,1
1067,死,1
1068,体验,1
1069,谢谢,1
1070,何谓,1
1071,手握,1
1072,屠刀,1
1073,两星,1
1074,结合,1
1075,不错,1
1076,拉,1
1077,胯,1
1078,缺自,1
1079,然,1
1080,年纪,1
1081,明说,1
1082,博,1
1083,谦虚,1
1084,虚名,1
1085,专业,1
1086,贬义,1
1087,成长史,1
1088,教育史,1
1089,有没有,1
1090,发笑,1
1091,这起,1
1092,纠纷,1
1093,架不起,1
1094,理解消化,1
1095,根本,1
1096,顶顶,1
1097,高级,1
1098,欣赏,1
1099,文学性,1
1100,饱满,1
1101,上来,1
1102,至多是,1
1103,及格线,1
1104,观点,1
1105,稍微,1
1106,点,1
1107,悟出来,1
1108,上下班,1
1109,我敬,1
1110,五颗星,1
1111,知易行难,1
1112,我非,1
1113,从头到尾,1
1114,究竟,1
1115,单凭,1
1116,风雨,1
1117,过后,1
1118,看得见,1
1119,彩虹,1
1120,喝彩,1
1121,讲故事,1
1122,一味,1
1123,乏善可陈,1
1124,几件,1
1125,抽丝剥茧,1
1126,稍,1
1127,显,1
1128,生硬,1
1129,引起,1
1130,说教式,1
1131,不适,1
1132,忍,1
1133,第二章,1
1134,只论,1
1135,翻,1
1136,一翻,1
1137,发,1
1138,天之骄子,1
1139,租房,1
1140,公立医院,1
1141,飞来横祸,1
1142,迅速,1
1143,调整,1
1144,大半生,1
1145,应当,1
1146,感到,1
1147,歇斯底里,1
1148,控诉,1
1149,英雄主义,1
1150,海外,1
1151,购买,1
1152,亚马逊,1
1153,版,1
1154,随笔集,1
1155,德国,1
1156,访问学者,1
1157,海德堡,1
1158,哲学家,1
1159,小径,1
1160,散步,1
1161,这点,1
1162,微不足道,1
1163,影响力,1
1164,发挥,1
1165,医,1
1166,打算,1
1167,年轻人,1
1168,板正,1
1169,中规中矩,1
1170,困惑,1
1171,重合,1
1172,对书,1
1173,埃莱娜,1
1174,费兰特,1
1175,注意力,1
1176,类型,1
1177,单论,1
1178,新意,1
1179,第一章,1
1180,自述,1
1181,至暗,1
1182,有读,1
1183,感想,1
1184,填色,1
1185,陶勇时,1
1186,脸色,1
1187,憔悴,1
1188,头发,1
1189,剃得,1
1190,短,1
1191,表述,1
1192,神情,1
1193,多月,1
1194,首次,1
1195,出镜,1
1196,回应,1
1197,关心,1
1198,谈吐,1
1199,好感,1
1200,完陶勇,1
1201,更让人,1
1202,感叹,1
1203,遭此,1
1204,命题,1
1205,重现,1
1206,场景,1
1207,猝不及防,1
1208,后脑,1
1209,重击,1
1210,左手,1
1211,颈,1
1212,陶勇活,1
1213,卷入,1
1214,预期,1
1215,舆论,1
1216,中心,1
1217,善举,1
1218,反复强调,1
1219,令人感动,1
1220,写诗,1
1221,写道,1
1222,想尽办法,1
1223,安慰,1
1224,陶勇用,1
1225,有朝一日,1
1226,天下,1
1227,无疾,1
1228,医护,1
1229,卸甲,1
1230,父母,1
1231,一起,1
1232,读读,1
1233,萤火,1
1234,金光,1
1235,闪耀,1
1236,晨光,1
1237,大量,1
1238,位,1
1239,少有,1
1240,手术台上,1
1241,治病救人,1
1242,宽容,1
1243,传说,1
1244,典型,1
1245,呼吸,1
1246,化为,1
1247,空气,1
1248,作文选,1
1249,拿到,1
1250,一口气,1
1251,感人,1
1252,祝,1
1253,之作,1
1254,记录,1
1255,流着泪,1
1256,思索,1
1257,静下心来,1
1258,大都,1
1259,颇感兴趣,1
1260,博爱,1
1261,好学,1
1262,谦和,1
1263,不仅仅,1
1264,利益,1
1265,艰难,1
1266,一员,1
1267,存大爱,1
1268,一人,1
1269,不乏,1
1270,环境影响,1
1271,找回,1
1272,更大,1
1273,全,1
1274,从根本上,1
1275,改变现状,1
1276,总在,1
1277,限制,1
1278,三篇,1
1279,有着,1
1280,一面,1
1281,血肉,1
1282,丰满,1
1283,凶手,1
1284,佛陀,1
1285,以肉,1
1286,养虎,1
1287,这件,1
1288,事里,1
1289,多数,1
1290,用善,1
1291,推动,1
1292,仅剩,1
1293,拿来,1
1294,良好,1
1295,家教,1
1296,显然,1
1297,比例,1
1298,人本,1
